/docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
/docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
/docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
/docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
/docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
/docker-entrypoint.sh: Configuration complete; ready for start up
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:08 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:09 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:09 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:09 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:09 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:09 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:09 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
192.168.224.23 - - [02/Dec/2023:04:46:09 +0000] "GET / HTTP/1.0" 200 615 "-" "ApacheBench/2.3" "-"
